transcript	l_tr	l_utr5	l_cds	l_utr3
ENST00000641515.2	2618	60	981	1577
ENST00000426406.4	939	0	939	0
ENST00000332831.5	939	0	939	0
ENST00000616016.5	3465	509	2535	421
ENST00000327044.7	2757	16	2250	491
ENST00000338591.8	2567	110	1929	528
ENST00000379410.8	3176	50	1836	1290
ENST00000433179.4	3520	173	2373	974
ENST00000304952.11	885	124	666	95
ENST00000649529.1	637	77	498	62
ENST00000379370.7	7326	53	6138	1135
ENST00000453464.3	1900	300	750	850
ENST00000421241.7	1832	165	597	1070
ENST00000379289.6	2288	177	2022	89
ENST00000379268.7	1083	21	726	336
ENST00000379236.4	1075	26	834	215
ENST00000360001.12	1933	284	1068	581
ENST00000379198.5	2805	42	990	1773
ENST00000330388.2	1036	32	909	95
ENST00000349431.11	2260	189	780	1291
ENST00000379116.10	3050	226	2409	415
ENST00000354700.10	3793	115	2505	1173
ENST00000379031.10	1257	47	912	298
ENST00000435064.6	2114	52	1803	259
ENST00000343938.9	2154	376	645	1133
ENST00000339381.6	3475	66	2559	850
ENST00000378888.10	3305	353	2088	864
ENST00000309212.11	2293	51	1329	913
ENST00000338338.10	753	88	600	65
ENST00000400809.8	3112	29	1563	1520
ENST00000344843.12	700	76	450	174
ENST00000537107.6	2024	144	1200	680
ENST00000378821.4	3217	257	492	2468
ENST00000476993.2	4492	59	1338	3095
ENST00000378785.7	3864	995	1236	1633
ENST00000673477.1	4098	120	1947	2031
ENST00000378756.8	2481	107	1761	613
ENST00000378733.9	1381	278	522	581
ENST00000291386.4	1284	306	585	393
ENST00000422725.4	2124	120	681	1323
ENST00000355826.10	3206	263	2868	75
ENST00000356026.10	1248	46	1173	29
ENST00000341832.11	2992	104	2349	539
ENST00000617444.5	6434	912	1218	4304
ENST00000404249.8	2984	113	2343	528
ENST00000341426.9	3235	222	1341	1672
ENST00000378609.9	3163	363	1023	1777
ENST00000307786.8	670	21	546	103
ENST00000310991.8	935	14	630	291
ENST00000682832.2	5355	105	4920	330
ENST00000378585.7	1914	79	1359	476
ENST00000378567.8	2385	220	1779	386
ENST00000378546.9	727	23	543	161
ENST00000378536.5	6083	448	2187	3448
ENST00000378531.8	1645	21	1494	130
ENST00000605895.6	3028	125	591	2312
ENST00000447513.7	2835	62	981	1792
ENST00000378486.8	4870	300	4251	319
ENST00000378466.9	2641	9	2322	310
ENST00000378453.4	1324	99	501	724
ENST00000355716.5	1702	294	852	556
ENST00000419916.8	2747	109	597	2041
ENST00000378412.8	2879	188	2340	351
ENST00000401095.9	7780	158	3240	4382
ENST00000378404.4	1437	220	1134	83
ENST00000270722.10	8698	57	3831	4810
ENST00000378378.9	2822	166	2130	526
ENST00000356575.9	7443	240	4626	2577
ENST00000378344.7	2401	58	819	1524
ENST00000270708.12	1692	104	1383	205
ENST00000378295.9	5192	159	1911	3122
ENST00000294600.7	2125	32	1971	122
ENST00000642557.4	506	234	237	35
